MANCINI C&C BEVERAGE ,,,,,,,,,,
"PO BOX 1437 - COVENTRY, Ri 02816 - [phone]",,,,,,,,,,
,,,,,,,,,,
SOLD TO,,,,,,,,,,
,,,,,,,,,,
1405 DOUGLAS AVE,,,,,,,,,,
NO.PROVIDENCE RI 02904,,,,,,,,,,
DOUGLAS WINE & SPIRITS A,,,,,,,,,,
[phone],,,,,,,,,,
,,,,,,,,,,
,0,1,3,4,6,8,9,10,11,12
0,Loc ,NUM.,CASES,SIZE,DESCRIPTION,PRICE,DISC.,PRICE,DEPOSIT TOTAL,TOTAL
1,112,499306,2,120Z,MOLSON GOLDEN ALE 4/6B,26.6,,26.6,,53.2
2,112,499316,2,120Z,MOLSON GOLDEN ALE 2/12B,22.58,,22.58,,45.16
3,112,499386,2,120Z,MOLSON ICE 2/12B,22.58,,22.58,,45.16
4,113,460856,9,120Z,CHAIR 2 LIGHT LAGER 2/12C,31,3.75,27.25,,245.25
5,113,460856,,4 1202,CHAIR 2 LIGHT LAGER 2/12C Ok,,,,,
6,116,491286,,11.2,SMIR 2/12B ICE PARTY PACK,,,,,
7,117,491086,1,11.2,SMIR 11.2 ICE ORIGINAL 4/6B,31.49,,31.49,,31.49
8,119,499776,6,1202,COORS LT B 120Z 4/6B,26.6,,26.6,,159.6
9,120,499556,5,120Z,BLUE MN BEL WHITE 4/6B,31.18,,31.18,,155.9
10,122,499967,78,120Z,COORS LT C 120Z 30C,26.25,1.8,24.45,,1907.1
11,123,499986,15,120Z,COORS LT C 120Z 18C,16.5,,16.5,,247.5
12,125,489176,2,120Z,HEINEKEN B LOOSE 24B,31.33,,26.98,,53.96
13,128,458725,1,120Z,DOWNEAST ORIGINAL CIDER 6/4C,50.99,,50.99,,50.99
14,128,489605,1,1202,DOS EQUIS LAGER 2/12B,32.03,,27.03,,27.03
15,129,489606,1,120Z,DOS EQUIS LAGER 4/6B,32.03,,30.53,,30.53
16,129,499957,5,| 120Z,COORS BANQUET 30C,26.25,1.8,24.45,,122.25
17,130,420416,2,| 120Z,VICTORY GLD MONKEY TRPL 4/6B,38.99,,38.99,,77.98
18,130,460876,6,120Z,CHAIR 2 IPA LIGHT 2/12C,31,3.75,27.25,,163.5
19,132,458805,5,120Z,DOWNEAST MIX# 3 BERRY 2/9C,33.1,,28.6,,143
20,133,489486,1,1202,AMSTEL LIGHT LAGER 2/12C,32.35,,29.36,,29.36
21,134,423995,1,14.9,GUIN DRAUGHT 18C,25.99,,25.99,,25.99
22,134,451939,2,120Z,LAGU IPA 2/12C,33.75,,27.5,,55
23,135,496246,25,120Z,WHITE CLW 2/12C VARIETY #2,29.25,1.26,27.99,,699.75
24,2,499456,,120Z,*out* BLUE MN BEL WHITE NA 4/6C,,,,,
25,135,499983,2,160Z,COORS LT B 160Z ALUM 2/9C,25.07,,24.74,,49.48
26,136,499777,4,70Z,COORS LT B 070Z PONY 4/6B,19.45,,19.45,,77.8
27,137,415006,2,120Z,YUENGLING LAGER B 4/6B,25.75,,25.75,,51.5
28,139,415026,3,120Z,YUENGLING LAGER C 2/12C,22.5,,21.89,,65.67
29,140,496306,35,120Z,WHITE CLW 2/12C VARIETY #1,29.25,1.26,27.99,,979.65
30,140,496306,6,120Z,WHITE CLW 2/12C VARIETY #1,,,,,
31,141,496307,2,120Z,WHITE CLW 4/6C LIME,30,,30,,60
32,141,496316,2,120Z,WHITE CLW 4/6C RASPBERRY,30,,30,,60
33,141,496317,4,120Z,WHITE CLW 4/6C BLACK CHERRY,30,,30,,120
34,141,496326,15,120Z,WHITE CLW 2/12C BLACK CHERRY,29.25,1.26,27.99,,419.85
35,142,482206,2,120Z,WHITE CLW 4/6C WATERMLN,30,,30,,60
36,142,482786,25,120Z,WHITE CLW 2/12C VARIETY #3,29.25,1.26,27.99,,699.75
37,142,496327,1,120Z,WHITE CLW 4/6C GRAPEFRUIT,30,,30,,30
38,142,496336,1,120Z,WHITE CLW 4/6C MANGO,30,,30,,30
39,143,415036,10,120Z,YUENGLING LAGER B LOOSE 24B,21.98,3.19,18.79,,187.9
40,143,489216,5,120Z,HEINEKEN C 2/12C,32.35,,29.36,,146.8
41,144,489147,3,70Z,HEINEKEN B 070Z 4/6B,24.9,,24.9,,74.7
42,144,489716,3,120Z,HEINEKEN LIGHT B 2/12B,32.35,,29.36,,88.08
43,144,489726,5,120Z,HEINEKEN LIGHT B LOOSE 24B,31:33:00,,26.98,,134.9
44,145,489125,1,220Z,HEINEKEN 12B,32.99,,32.99,,32.99
45,145,489746,5,120Z,HEINEKEN LIGHT C 2/12C,32.35,,29.36,,146.8
46,146,491120,3,14.9,GUIN DRAUGHT 6/4C,42.25,,42.25,,126.75
47,148,482146,8,11.2,HEINEKEN 0.0 NA C 2/12C,32.35,,29.36,,234.88
48,148,486796,1,11.2,HEINEKEN 0.0 NAB 4/6B,34.56,,34.56,,34.56
49,150,489126,2,120Z,HEINEKEN B 4/6B,34.56,,34.06,,68.12
50,159,469776,3,11.2,MIKE 11.2 STRAW LEMON 4/6B,30,,30,,90
51,159,469836,2,11.2,MIKE 11.2 BLACK CHERRY 4/6B,30,,30,,60
52,160,469696,1,11.2,MIKE 11.2 LEMONADE 4/6B,30,,30,,30
53,5,469796,,11.2,*out* MIKE 12PK VARIETY 2/12B,,,,,
54,162,491126,1,11.2,GUIN DRAUGHT 4/6B,32.49,,32.49,,32.49
55,162,491136,2,11.2,GUIN DRAUGHT 2/12B,30.38,,28.99,,57.98
56,163,491116,1,11.2,GUIN EXTRA STOUT 2/12B,30.38,,28.99,,28.99
57,163,492346,10,120Z,SMIR 2/12C ICE RWB,30.19,3,27.19,,271.9
58,164,487576,3,120Z,SIERRA PALE ALE 2/12B,32.5,,30,,90
59,165,402656,3,120Z,ARIZONA HARD GREEN TEA 2/12C,30,,27.5,,82.5
60,165,487626,1,120Z,SIERRA TORPEDO DIPA 4/6B,34.5,,34.5,,34.5
61,165,498476,5,120Z,SIERRA HAZY LTL THING 2/12C,,2.5,,,150
62,168,402776,1,120Z,REAL AMERICAN 2/12C,,,,,25.7
63,183,439916,5,11.2,SEAG JAMA COLL VARIETY 2/12B,,5.58,,,124.95
64,2011,402004,2,LTR,POLAR CLUB SODA,,,,,22.5
65,2031,402020,2,LTR,POLAR SELTZER,,,,,22.5
66,2042,420170,1,LTR,POLAR STRAW WATERMLN SELTZER,,,,,11.25
67,2071,402030,2,LTR,POLAR RASPBERRY LIME SELTZER,,,,,22.5
68,2081,402034,2,LTR,POLAR LEMON SELTZER,,,,,22.5
69,2081,402035,1,LTR,POLAR LIME SELTZER,,,,,11.25
70,2082,420150,1,LTR,POLAR CRANBERRY LIME SELTZER,,,,,11.25
71,0071,461816,2,1202,RANCH A RITA VARIETY 2/12C,,,,,60.78
72,0092,484306,2,120Z,SIERRA COOL LIL THING 4/6C,,,,,69
73,1321,487786,2,120Z,SIERRA TORPEDO IPA VARI 2/12B,,2.5,,,60
74,1351,486806,1,11.2,HEINEKEN 0.0 NAC 4/6C,,,,,34.06
75,2,487956,,1202,*“out* SIERRA TRAIL PASS IPA NA 4/6C,,,,,
76,1,458726,,120Z,*out* DOWNEAST PEACH MNGO CIDR,,,,,
77,5041,475606,1,120Z,SHED MOUNTAIN ALE 4/6B,,,,,33.99
78,5112,451929,2,120Z,LAGU HAZY WONDER IPA 2/12C,,,,,55
79,5131,451884,2,120Z,LAGU VARIETY IPA 2/12C,,,,,55
80,5172,458766,5,1202,DOWNEAST OVRBRD MIX CIDR 2/9C,,,,,143
81,5311,439906,5,120Z,SEAG VARIETY 2/12C,30.57,5.58,24.99,,124.95
82,5313,426166,3,120Z,DILLONS BLACKBERRY LEMON 6/4C,60.99,5,55.99,,167.97
83,5313,426166,1,120Z,DILLONS BLACKBERRY LEMON 6/4C,,,,,
84,5321,493096,1,120Z,DUCLAW SWEET BABY JESUS 4/6C,39.2,,39.2,,39.2
85,5331,426176,5,120Z,DILLONS VARIETY 3/8C,52.99,,52.99,,264.95
86,5341,487666,5,120Z,SIERRA TORPEDO DIPA 2/12C,32.5,2.5,30,,150
87,5361,426156,2,1202,DILLONS TANGERINE LEMON 6/4C,60.99,5,55.99,,111.98
88,5,404346,,1202,*out* SIERRA HAZY IPA VARIETY 2/12,,,,,
89,5391,421656,1,120Z,STONE DEL VARIETY 2/12C,28.5,,28.5,,28.5
90,5391,491936,4,120Z,SIERRA BIG LTL THNG IPA 2/12C,32.5,,30,,120
91,5,423836,,120Z,*out* WATERBIRD VODKA 3/8PK CAN,,,,,
92,2,424016,,120Z,“out* WATERBIRD TEQ VARI RTD 3/8,,,,,
93,5,424016,,120Z,*out* WATERBIRD TEQ VARI RTD 3/8,,,,,
94,5451,499276,4,120Z,MOLSON CANADIAN LAGER 18C,17.39,,17.39,,69.56
95,5452,450015,1,120Z,COP CAN MOSCOW MULE RTD 6/4C,72,,72,,72
96,5491,489756,2,120Z,HEINEKEN LIGHT C SUITCASE 24C,31.33,,26.98,,53.96
97,5493,439266,2,120Z,VICTORY GOLDEN MONKEY 2/12C,33,,30,,60
98,6031,469366,2,120Z,MIKE 12PK ZERO LEMONADE 2/12C,29,3.42,25.58,,51.16
99,3,469366,,120Z,*out* MIKE 12PK ZERO LEMONADE 2/,,,,,
100,6042,482346,1,1202,PEACH 6/4C,54,8,46,,46
101,6092,441264,1,19.2,WHITE CLW 19.2 WATERMLN 12C,25.18,,25.18,,25.18
102,6093,496294,2,19.2,WHITE CLW 19.2 BLACKBERRY 12C,25.18,,25.18,,50.36
103,6181,489145,1,160Z,HEINEKEN C 6/4,36.65,,36.65,,36.65
104,6184,458225,1,160Z,CASTLE ISL KEEPER IPA 6/4C,63.49,,63.49,,63.49
105,6191,452609,1,16.9,MAINE BEER LUNCH IPA 12B,71.5,,71.5,,71.5
106,6343,485545,1,160Z,BALLY ALE 4/6C,26.99,,26.99,,26.99
107,6391,441824,1,23.5,SMIR 23.5 SMASH PINK LEM 12C,27.5,,27.5,,27.5
108,6403,496324,1,19.2,WHITE CLW 19.2 STRAWBERRY 12C,25.18,,25.18,,25.18
109,6411,491324,1,23.5,SMIR 23.5 SMASH PCH MANGO 12C,27.5,,27.5,,27.5
110,6431,469924,1,23.5,MIKE HDR 23.5 BLACK CHERY 12C,25.1,,25.1,,25.1
111,1,498474,,19.2,*out* SIERRA 19.2 HAZY LTL THNG 15,,,,,
112,7022,451989,1,19.2,LAGU 19.2 TIKI FUSION FMB 12C,25.25,,25.25,,25.25
113,3082,489356,4,120Z,YUENGLING LAGER C 18C,16.83,,16.83,,67.32
114,3754,460016,1,120Z,JACK’S BLOOD ORNG WHEAT 2/12C,28.5,,25.5,,25.5
115,7911,482326,3,120Z,WHITE CLW VODKA PINEAPPL 6/4C,54,8,46,,138
116,1034,459136,4,120Z,FIDDLEHEAD 2ND FID DIPA 2/12CN,30,,30,,120
117,3001,459105,1,160Z,FIDDLEHEAD 2ND FID DIPA 6/4C,72,,72,,72
118,3003,459125,1,160Z,FIDDLEHEAD IPA 6/4C,63.49,,63.49,,63.49
120,1007,415064,1,19.2,N BEL 19.2 VOO IMPER IPA 15C,28,,28,,28
121,1045,459109,2,19.2,FIDDLEHEAD 2ND FID DIPA 12C,29.5,,29.5,,59
122,3039,465306,3,120Z,N BEL VOO JUICE FORCE 2/12C,29.4,,28.4,,85.2
123,2024,462744,1,19.2,N BEL 19.2 VOO TROPIC FRC 15C,28,,28,,28
124,2,499586,,120Z,*out* COORS EDGE NA 2/12C,,,,,
125,108,499936,5,| 1202,COORS BANQUET 2/12C,22.58,,22.58,,112.9
126,118,446026,10,120Z,BLUE MN LIGHT 2/12C,32.23,,28.4,,284
127,119,499876,5,160Z,COORS LT C 160Z BIG 2/12C,27.59,,27.59,,} 137.95
128,141,494145,3,160Z,PABST 4/6C,21.99,,21.99,,65.97
129,209,469694,1,23.5,MIKE HDR 23.5 LEMONADE 12C,25.1,,25.1,,25.1
130,210,499964,1,240Z,COORS LT 240Z 12C,27.54,,27.54,,27.54
131,213,496304,1,19.2,WHITE CLW 19.2 BLACK CHRY 12C,25.18,,25.18,,25.18
132,216,492354,1,23.5,SMIR 23.5 SMASH RWB 12C,27.5,,27.5,,27.5
133,225,499766,13,120Z,ARNOLD PALM SPKD H8&H 2/12C,29.98,1.99,27.99,,363.87
134,241,499966,20,120Z,COORS LT C 120Z 2/12C,22.58,,22.58,,451.6
135,244,466696,,120Z,KEYSTONE LIGHT 2/15C,19.49,,19.49,,58.47
136,1,482306,,120Z,*out* WHITE CLW VODKA VARIETY 3/,,,,,
137,5,469596,,120Z,*out* MIKE 12PK LEMONADE 2/12C,,,,,
138,126,499154,1,120Z,ARNOLD PALM SPKD VARI 2/12C,,,,,
139,128,441856,5,120Z,SMIR 2/12C ICE NEON LEM VARI,30.19,3,27.19,,135.95
140,136,499196,2,120Z,ARNOLD PALM SPKD H8&H 4/6C,30,,30,,60
141,213,482236,10,| 120Z,SMIR 2/12C ICE RWB ZERO SUGAR,30.19,[3.00 |,27.19,,271.9
142,220,458836,1,| 120Z,DOWNEAST ITALIAN ICE FMB 2/9C,33.1,,28.6,,28.6
143,225,482506,2,| 120Z,WHITE CLW VODKA VARI #2 3/8C,46,| 4.00 |,42,,84
144,102,402686,2,120Z,ARIZONA HARD-LEMONADE VP 2/12C,30,,27.5,,55
145,117,499146,1,| 120Z,MOLSON XXX 2/12B,29.34,,29.34,,29.34
146,223,491016,1,11.2,SMIR 11.2 ICE TRIPLE BLK 4/6B,31.49,,31.49,,31.49
147,128,491756,8,| 120Z,RANCH WATER VARIETY 2/12C,30.39,,30.39,,243.12
148,128,491756,1,| 120Z,RANCH WATER VARIETY 2/12C,,,,,
149,1,469646,,| 120Z,*out* MIKE 12PK HARDER VARI 2/12C,,,,,
150,212,459385,1,| 160Z,SMIR SMASH FMB VAR 3/8C,34.8,,34.8,,34.8
151,214,491356,1,| 11.2,SMIR 11.2 ICE PINK LEM 4/6B,31.49,,31.49,,31.49
152,1,487926,,120Z,*out* SIERRA OKTOBERFEST 4/6C,,,,,
